-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\91a7f95a50ff9e17390937d32852d59c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5da89234b759d5170dab993c2ac78809\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5da89234b759d5170dab993c2ac78809\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\31791fe0fdac9f4d71458ebc75493813\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\31791fe0fdac9f4d71458ebc75493813\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e4f7b0f0a83c341ff67f8c88c07b692b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e4f7b0f0a83c341ff67f8c88c07b692b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\13aaaa0a57f5791907a8658e0bb47162\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\13aaaa0a57f5791907a8658e0bb47162\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\067b90e98df6eff0bc2a8bc81213cd73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\067b90e98df6eff0bc2a8bc81213cd73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\52d2956b25770d6a828984b60a3ed7f8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\52d2956b25770d6a828984b60a3ed7f8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:52:13-55:58
	android:resource
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:55:17-55
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:54:17-40
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:53:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\be33d9fbd6f9177d1ffbaa4d3ef80c21\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\be33d9fbd6f9177d1ffbaa4d3ef80c21\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f9aa71e083388a00c0b916493d012a60\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f9aa71e083388a00c0b916493d012a60\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2072a3f27e4711a77b729e2049897057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2072a3f27e4711a77b729e2049897057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\021c42ac13b05af8e58b298342d50ef3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\021c42ac13b05af8e58b298342d50ef3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\021c42ac13b05af8e58b298342d50ef3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\021c42ac13b05af8e58b298342d50ef3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:33:17-109
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:8:9-63
permission#com.v5foradnroid.userapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:11:22-76
uses-permission#com.v5foradnroid.userapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:11:22-76
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:45:5-83
